Code move event for unknown code: 0x1ecbf9619840
dropping: overflow
Statistical profiling result from ./isolate-0x103000000-v8.log, (1508962 ticks, 67999 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: ~Constraint.solve /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3561:32
      1    0.0%    0.0%  LazyCompile: ~Constraint.create /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3503:33
      1    0.0%    0.0%  LazyCompile: ~Composite.allBodies /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:1538:35
      1    0.0%    0.0%  LazyCompile: ~Composite.add /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:1267:29
      1    0.0%    0.0%  LazyCompile: ~Common.shadeColor /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4278:33
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:501:29
      1    0.0%    0.0%  LazyCompile: *normalizeStringPosix path.js:78:30
      1    0.0%    0.0%  LazyCompile: *getStderr internal/process/stdio.js:21:21
      1    0.0%    0.0%  LazyCompile: *get native collection.js:239:16
      1    0.0%    0.0%  LazyCompile: *doWrite _stream_writable.js:323:17
      1    0.0%    0.0%  LazyCompile: *defineProperty native v8natives.js:573:30
      1    0.0%    0.0%  LazyCompile: *chunkInvalid _stream_readable.js:386:22
      1    0.0%    0.0%  LazyCompile: *InnerArrayIndexOf native array.js:1009:27
      1    0.0%    0.0%  LazyCompile: *Constraint.solveAll /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3548:35
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  Handler: x {5}
      1    0.0%    0.0%  Handler: x {4}
      1    0.0%    0.0%  Handler: x {2}
      1    0.0%    0.0%  Handler: x {1}
      1    0.0%    0.0%  Handler: x
      1    0.0%    0.0%  Handler: writeBuffer
      1    0.0%    0.0%  Handler: vertices
      1    0.0%    0.0%  Handler: toBuffer
      1    0.0%    0.0%  Handler: symbol("Symbol.replace" hash 13635fc)
      1    0.0%    0.0%  Handler: sleepCounter
      1    0.0%    0.0%  Handler: restitution {3}
      1    0.0%    0.0%  Handler: restitution {2}
      1    0.0%    0.0%  Handler: restitution {1}
      1    0.0%    0.0%  Handler: restitution
      1    0.0%    0.0%  Handler: positionPrev
      1    0.0%    0.0%  Handler: position {5}
      1    0.0%    0.0%  Handler: position {4}
      1    0.0%    0.0%  Handler: position {3}
      1    0.0%    0.0%  Handler: position {2}
      1    0.0%    0.0%  Handler: position {1}
      1    0.0%    0.0%  Handler: position
      1    0.0%    0.0%  Handler: pairs {7}
      1    0.0%    0.0%  Handler: pairs {6}
      1    0.0%    0.0%  Handler: pairs {5}
      1    0.0%    0.0%  Handler: pairs {4}
      1    0.0%    0.0%  Handler: pairs {3}
      1    0.0%    0.0%  Handler: pairs {2}
      1    0.0%    0.0%  Handler: pairs {1}
      1    0.0%    0.0%  Handler: pairs
      1    0.0%    0.0%  Handler: label {3}
      1    0.0%    0.0%  Handler: label {2}
      1    0.0%    0.0%  Handler: label {1}
      1    0.0%    0.0%  Handler: label
      1    0.0%    0.0%  Handler: hue {1}
      1    0.0%    0.0%  Handler: hue
      1    0.0%    0.0%  Handler: hasOwnProperty {NaN}
      1    0.0%    0.0%  Handler: group {5}
      1    0.0%    0.0%  Handler: group {4}
      1    0.0%    0.0%  Handler: group {3}
      1    0.0%    0.0%  Handler: group {2}
      1    0.0%    0.0%  Handler: group {1}
      1    0.0%    0.0%  Handler: group
      1    0.0%    0.0%  Handler: fillStyle {1}
      1    0.0%    0.0%  Handler: fillStyle
      1    0.0%    0.0%  Handler: energy {2}
      1    0.0%    0.0%  Handler: energy {1}
      1    0.0%    0.0%  Handler: energy
      1    0.0%    0.0%  Handler: emit
      1    0.0%    0.0%  Handler: data {7}
      1    0.0%    0.0%  Handler: data {6}
      1    0.0%    0.0%  Handler: data {5}
      1    0.0%    0.0%  Handler: data {4}
      1    0.0%    0.0%  Handler: data {3}
      1    0.0%    0.0%  Handler: data {2}
      1    0.0%    0.0%  Handler: data
      1    0.0%    0.0%  Handler: circleRadius {5}
      1    0.0%    0.0%  Handler: circleRadius {4}
      1    0.0%    0.0%  Handler: circleRadius {3}
      1    0.0%    0.0%  Handler: circleRadius {2}
      1    0.0%    0.0%  Handler: circleRadius {1}
      1    0.0%    0.0%  Handler: circleRadius
      1    0.0%    0.0%  Handler: bounds {2}
      1    0.0%    0.0%  Handler: bounds {1}
      1    0.0%    0.0%  Handler: bounds
      1    0.0%    0.0%  Handler: bodyA
      1    0.0%    0.0%  Handler: anglePrev
      1    0.0%    0.0%  Handler: _read
      1    0.0%    0.0%  Handler: Object
      1    0.0%    0.0%  Handler: Infinity {5}
      1    0.0%    0.0%  Handler: Infinity {29}
      1    0.0%    0.0%  Handler: Infinity {24}
      1    0.0%    0.0%  Handler: Infinity {23}
      1    0.0%    0.0%  Handler: Infinity {22}
      1    0.0%    0.0%  Handler: Infinity {21}
      1    0.0%    0.0%  Handler: Infinity {1}
      1    0.0%    0.0%  Handler: Infinity {19}
      1    0.0%    0.0%  Handler: Infinity {17}
      1    0.0%    0.0%  Handler: Infinity {12}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {16}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {15}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      1    0.0%    0.0%  Function: ~<anonymous> net.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> _tls_wrap.js:1:11
      1    0.0%    0.0%  Builtin: MathMin
      1    0.0%    0.0%  Builtin: MathCeil
      1    0.0%    0.0%  Builtin: MakeQuadragenarianCodeYoungAgainOddMarking
      1    0.0%    0.0%  Builtin: HandleApiCall
      1    0.0%    0.0%  Builtin: DateConstructor_ConstructStub

 [C++]:
   ticks  total  nonlib   name
  85563    5.7%    5.7%  int v8::internal::SlotSet::Iterate<void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::IterateWithWrapper<void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))::'lambda'(unsigned char*)>(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
  73442    4.9%    4.9%  ___channel_get_opt
  37550    2.5%    2.5%  _mprotect
  29201    1.9%    1.9%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
  19063    1.3%    1.3%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)0>(v8::internal::HeapObject*, v8::internal::TemplateHashMapImpl<v8::internal::FreeStoreAllocationPolicy>*)
  18066    1.2%    1.2%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
  16971    1.1%    1.1%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
  16950    1.1%    1.1%  v8::internal::LayoutDescriptor::IsTagged(int, int, int*)
  12480    0.8%    0.8%  v8::internal::LayoutDescriptorHelper::IsTagged(int, int, int*)
  11954    0.8%    0.8%  _munmap
  11526    0.8%    0.8%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
  10515    0.7%    0.7%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
   5857    0.4%    0.4%  v8::internal::NameDictionaryBase<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
   5602    0.4%    0.4%  v8::internal::StoreBuffer::MoveEntriesToRememberedSet()
   4625    0.3%    0.3%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*)
   3188    0.2%    0.2%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
   3040    0.2%    0.2%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
   3018    0.2%    0.2%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::Visit(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
   2962    0.2%    0.2%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
   2873    0.2%    0.2%  __enlarge
   2665    0.2%    0.2%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
   2640    0.2%    0.2%  void v8::internal::FreeList::ForAllFreeListCategories<v8::internal::FreeList::Available()::'lambda'(v8::internal::FreeListCategory*)>(v8::internal::FreeList::Available()::'lambda'(v8::internal::FreeListCategory*))
   2490    0.2%    0.2%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
   2207    0.1%    0.1%  v8::internal::Heap::IteratePromotedObjectPointers(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
   2144    0.1%    0.1%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
   2076    0.1%    0.1%  __simple_dprintf
   2058    0.1%    0.1%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
   2005    0.1%    0.1%  ___vfprintf
   1707    0.1%    0.1%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
   1650    0.1%    0.1%  v8::internal::String::SlowEquals(v8::internal::String*)
   1250    0.1%    0.1%  __os_nospin_lock_unlock_slow
   1192    0.1%    0.1%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
   1034    0.1%    0.1%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::Rehash(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::Name>)
   1026    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
    958    0.1%    0.1%  _szone_malloc_should_clear
    885    0.1%    0.1%  void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::IterateMemoryChunks<void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::Iterate<void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::IterateWithWrapper<void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))::'lambda'(unsigned char*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))::'lambda'(v8::internal::MemoryChunk*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
    866    0.1%    0.1%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
    846    0.1%    0.1%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
    748    0.0%    0.0%  ___vfwscanf
    731    0.0%    0.0%  int v8::internal::SlotSet::Iterate<v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::ClearInvalidSlots(v8::internal::Heap*)::'lambda'(unsigned char*)>(v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::ClearInvalidSlots(v8::internal::Heap*)::'lambda'(unsigned char*))
    729    0.0%    0.0%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
    725    0.0%    0.0%  _setvbuf
    702    0.0%    0.0%  v8::internal::String::ComputeAndSetHash()
    666    0.0%    0.0%  ___find_warguments
    643    0.0%    0.0%  _vm_region_recurse_64
    641    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
    634    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::CopyEnumKeysTo(v8::internal::FixedArray*)
    595    0.0%    0.0%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
    573    0.0%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
    571    0.0%    0.0%  _setbuffer
    546    0.0%    0.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    535    0.0%    0.0%  _moreglue
    531    0.0%    0.0%  _uv__io_poll
    527    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
    518    0.0%    0.0%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
    496    0.0%    0.0%  v8::internal::MarkCompactCollector::EvacuateNewSpaceVisitor::Visit(v8::internal::HeapObject*)
    471    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
    451    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
    449    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
    445    0.0%    0.0%  v8::internal::JSObject::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>)
    444    0.0%    0.0%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
    441    0.0%    0.0%  _uv__run_check
    438    0.0%    0.0%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
    429    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject*)
    417    0.0%    0.0%  v8::internal::TransitionArray::Insert(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
    415    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
    414    0.0%    0.0%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
    409    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
    406    0.0%    0.0%  _scanf_l
    400    0.0%    0.0%  void v8::internal::MarkCompactCollector::EvacuateVisitorBase::MigrateObject<(v8::internal::MarkCompactCollector::EvacuateVisitorBase::MigrationMode)1>(v8::internal::HeapObject*, v8::internal::HeapObject*, int, v8::internal::AllocationSpace)
    368    0.0%    0.0%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
    358    0.0%    0.0%  v8::internal::JSObject::AddSlowProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
    352    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::AddEntry(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails, unsigned int)
    351    0.0%    0.0%  void std::__introsort_loop<v8::internal::Smi**, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >(v8::internal::Smi**, v8::internal::Smi**, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>)
    344    0.0%    0.0%  __malloc_initialize
    339    0.0%    0.0%  v8::base::TimeTicks::HighResolutionNow()
    328    0.0%    0.0%  void v8::internal::LookupIterator::Start<false>()
    321    0.0%    0.0%  v8::internal::StringTableCleaner<false, true>::VisitPointers(v8::internal::Object**, v8::internal::Object**)
    311    0.0%    0.0%  void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*)
    311    0.0%    0.0%  v8::internal::NewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment)
    304    0.0%    0.0%  v8::internal::SemiSpace::Swap(v8::internal::SemiSpace*, v8::internal::SemiSpace*)
    296    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
    289    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
